2, 10, 8, 9, 8, 8, 0
3, 10, 8, 8, 8, 7, 0
4, 10, 7, 7, 4, 5, 0
5, 10, 6, 6, 6, 7, 1
6, 10, 7, 7, 6, 7, 2
7, 10, 8, 4, 2, 7, 5
8, 10, 9, 8, 9, 8, 15
2, 50, 28, 28, 17, 28, 0
3, 50, 47, 47, 34, 46, 0
4, 50, 41, 41, 22, 42, 0
5, 50, 42, 42, 15, 43, 1
6, 50, 43, 48, 32, 48, 3
7, 50, 31, 37, 29, 32, 7
8, 50, 42, 44, 24, 40, 20
2, 100, 94, 79, 94, 86, 0
3, 100, 89, 89, 71, 90, 0
4, 100, 85, 88, 61, 83, 0
5, 100, 75, 76, 62, 59, 1
6, 100, 94, 97, 40, 94, 3
7, 100, 84, 84, 60, 83, 8
8, 100, 75, 86, 49, 80, 26
2, 500, 375, 375, 252, 329, 0
3, 500, 318, 355, 251, 308, 0
4, 500, 335, 396, 335, 356, 0
5, 500, 386, 419, 386, 402, 2
6, 500, 410, 430, 367, 397, 6
7, 500, 463, 500, 463, 500, 20
8, 500, 391, 427, 327, 392, 80
2, 10, 8, 8, 8, 10, 0
3, 10, 6, 7, 6, 8, 0
4, 10, 7, 7, 6, 5, 0
5, 10, 7, 7, 6, 6, 0
6, 10, 7, 8, 5, 7, 2
7, 10, 5, 6, 5, 6, 6
8, 10, 7, 8, 9, 8, 17
2, 50, 34, 34, 26, 25, 0
3, 50, 39, 41, 39, 38, 0
4, 50, 42, 40, 42, 40, 0
5, 50, 36, 34, 36, 38, 1
6, 50, 50, 50, 50, 50, 2
7, 50, 39, 47, 22, 47, 6
8, 50, 36, 29, 32, 39, 20
2, 100, 100, 100, 0, 100, 0
3, 100, 92, 92, 92, 91, 0
4, 100, 58, 83, 58, 71, 0
5, 100, 78, 82, 50, 78, 1
6, 100, 81, 87, 58, 78, 3
7, 100, 82, 81, 82, 84, 7
8, 100, 77, 95, 42, 91, 26
2, 500, 460, 460, 460, 450, 0
3, 500, 453, 470, 453, 467, 0
4, 500, 374, 374, 313, 320, 0
5, 500, 329, 396, 329, 357, 2
6, 500, 387, 397, 341, 365, 6
7, 500, 387, 423, 387, 407, 21
8, 500, 424, 460, 424, 448, 76
2, 10, 8, 6, 8, 6, 0
3, 10, 7, 6, 7, 9, 0
4, 10, 9, 9, 9, 9, 0
5, 10, 10, 10, 5, 10, 1
6, 10, 6, 6, 6, 8, 2
7, 10, 5, 8, 4, 8, 5
8, 10, 7, 9, 6, 9, 15
2, 50, 45, 50, 45, 50, 0
3, 50, 44, 44, 44, 43, 0
4, 50, 41, 44, 41, 37, 0
5, 50, 34, 35, 30, 35, 1
6, 50, 38, 45, 31, 45, 2
7, 50, 36, 43, 27, 36, 7
8, 50, 35, 36, 27, 37, 20
2, 100, 66, 71, 66, 58, 0
3, 100, 79, 79, 54, 70, 0
4, 100, 90, 90, 90, 95, 0
5, 100, 74, 74, 74, 59, 1
6, 100, 78, 87, 78, 85, 4
7, 100, 83, 85, 83, 84, 8
8, 100, 84, 92, 84, 89, 26
2, 500, 305, 367, 305, 319, 0
3, 500, 366, 455, 366, 439, 0
4, 500, 323, 396, 323, 361, 0
5, 500, 340, 373, 222, 320, 2
6, 500, 353, 386, 305, 351, 6
7, 500, 385, 425, 280, 410, 25
8, 500, 365, 406, 299, 376, 80
2, 10, 5, 5, 5, 4, 0
3, 10, 9, 9, 8, 5, 0
4, 10, 7, 7, 7, 7, 0
5, 10, 10, 10, 10, 10, 0
6, 10, 7, 7, 6, 7, 2
7, 10, 7, 6, 5, 7, 5
8, 10, 9, 9, 7, 8, 16
2, 50, 28, 28, 24, 24, 0
3, 50, 39, 43, 39, 38, 0
4, 50, 45, 46, 32, 42, 0
5, 50, 37, 37, 29, 27, 1
6, 50, 32, 37, 15, 39, 2
7, 50, 42, 43, 38, 40, 6
8, 50, 39, 42, 24, 38, 21
2, 100, 100, 100, 100, 100, 0
3, 100, 91, 91, 91, 81, 0
4, 100, 89, 89, 11, 81, 0
5, 100, 76, 80, 27, 58, 1
6, 100, 78, 79, 54, 69, 3
7, 100, 75, 76, 61, 74, 8
8, 100, 76, 86, 70, 78, 26
2, 500, 273, 310, 224, 283, 0
3, 500, 472, 472, 472, 459, 0
4, 500, 326, 358, 248, 306, 0
5, 500, 437, 467, 325, 462, 2
6, 500, 381, 437, 381, 410, 6
7, 500, 437, 460, 374, 449, 20
8, 500, 325, 358, 280, 328, 82
2, 10, 10, 10, 0, 10, 0
3, 10, 7, 8, 7, 7, 0
4, 10, 7, 7, 7, 9, 0
5, 10, 10, 10, 1, 10, 0
6, 10, 6, 7, 6, 7, 2
7, 10, 9, 9, 5, 8, 5
8, 10, 9, 9, 8, 8, 16
2, 50, 46, 46, 46, 45, 0
3, 50, 35, 38, 35, 35, 0
4, 50, 43, 43, 27, 39, 0
5, 50, 33, 38, 26, 33, 1
6, 50, 44, 44, 47, 40, 2
7, 50, 38, 46, 38, 49, 7
8, 50, 41, 44, 24, 44, 20
2, 100, 79, 79, 50, 65, 0
3, 100, 89, 95, 89, 91, 0
4, 100, 69, 80, 69, 78, 0
5, 100, 59, 75, 36, 71, 1
6, 100, 69, 71, 65, 72, 3
7, 100, 62, 79, 55, 67, 9
8, 100, 81, 81, 74, 83, 25
2, 500, 368, 368, 132, 335, 0
3, 500, 394, 444, 307, 428, 0
4, 500, 365, 455, 240, 446, 0
5, 500, 410, 454, 231, 439, 2
6, 500, 355, 384, 324, 342, 6
7, 500, 326, 362, 209, 306, 26
8, 500, 366, 422, 296, 391, 81
2, 10, 8, 8, 8, 8, 0
3, 10, 6, 7, 4, 7, 0
4, 10, 8, 9, 1, 5, 0
5, 10, 7, 3, 4, 8, 0
6, 10, 6, 6, 4, 7, 2
7, 10, 7, 7, 6, 8, 5
8, 10, 5, 5, 6, 8, 15
2, 50, 25, 32, 18, 33, 0
3, 50, 41, 43, 31, 40, 0
4, 50, 45, 45, 40, 43, 0
5, 50, 46, 45, 46, 43, 1
6, 50, 41, 39, 39, 39, 3
7, 50, 41, 41, 34, 43, 6
8, 50, 46, 41, 40, 36, 21
2, 100, 82, 93, 82, 92, 0
3, 100, 69, 88, 69, 81, 0
4, 100, 70, 70, 45, 66, 0
5, 100, 59, 67, 59, 55, 1
6, 100, 71, 82, 71, 79, 3
7, 100, 77, 88, 54, 85, 8
8, 100, 88, 90, 49, 83, 25
2, 500, 407, 500, 407, 500, 0
3, 500, 328, 351, 166, 298, 1
4, 500, 324, 356, 324, 296, 1
5, 500, 340, 379, 179, 322, 2
6, 500, 353, 392, 264, 364, 6
7, 500, 365, 392, 270, 375, 25
8, 500, 374, 411, 298, 369, 78
2, 10, 6, 6, 6, 3, 0
3, 10, 10, 10, 5, 9, 0
4, 10, 6, 6, 4, 10, 0
5, 10, 10, 9, 9, 9, 1
6, 10, 6, 6, 4, 10, 2
7, 10, 8, 9, 7, 7, 5
8, 10, 5, 4, 3, 7, 15
2, 50, 28, 38, 12, 33, 0
3, 50, 31, 35, 14, 29, 0
4, 50, 42, 41, 38, 41, 0
5, 50, 36, 37, 33, 26, 1
6, 50, 31, 39, 30, 39, 2
7, 50, 46, 46, 43, 47, 7
8, 50, 34, 45, 34, 43, 20
2, 100, 93, 93, 93, 93, 0
3, 100, 89, 89, 89, 85, 0
4, 100, 84, 85, 70, 80, 0
5, 100, 95, 95, 80, 91, 1
6, 100, 89, 100, 63, 100, 2
7, 100, 62, 74, 56, 63, 8
8, 100, 89, 92, 71, 89, 26
2, 500, 500, 500, 0, 500, 0
3, 500, 412, 500, 412, 500, 0
4, 500, 348, 393, 348, 350, 0
5, 500, 400, 430, 220, 391, 2
6, 500, 312, 364, 312, 321, 6
7, 500, 387, 465, 349, 447, 24
8, 500, 393, 437, 284, 425, 79
2, 10, 7, 6, 7, 7, 0
3, 10, 7, 7, 7, 6, 0
4, 10, 8, 8, 4, 3, 0
5, 10, 6, 6, 4, 7, 0
6, 10, 10, 10, 6, 10, 2
7, 10, 9, 8, 9, 8, 5
8, 10, 7, 8, 8, 9, 16
2, 50, 40, 50, 40, 50, 0
3, 50, 36, 43, 36, 42, 0
4, 50, 30, 33, 18, 30, 0
5, 50, 44, 45, 31, 45, 1
6, 50, 44, 45, 32, 37, 2
7, 50, 36, 35, 21, 30, 6
8, 50, 44, 44, 41, 42, 21
2, 100, 54, 54, 40, 46, 0
3, 100, 79, 100, 79, 100, 0
4, 100, 73, 84, 64, 77, 0
5, 100, 78, 89, 50, 83, 1
6, 100, 80, 82, 30, 70, 3
7, 100, 83, 90, 57, 84, 8
8, 100, 74, 74, 74, 76, 26
2, 500, 365, 365, 135, 317, 0
3, 500, 305, 305, 234, 254, 0
4, 500, 344, 368, 279, 325, 0
5, 500, 414, 467, 414, 455, 2
6, 500, 347, 371, 230, 326, 6
7, 500, 393, 400, 106, 380, 21
8, 500, 433, 444, 228, 420, 78
2, 10, 8, 10, 8, 10, 0
3, 10, 10, 10, 10, 10, 0
4, 10, 6, 6, 6, 9, 0
5, 10, 6, 6, 8, 6, 0
6, 10, 9, 9, 5, 9, 2
7, 10, 8, 8, 8, 8, 5
8, 10, 7, 9, 6, 10, 16
2, 50, 45, 45, 45, 46, 0
3, 50, 36, 46, 36, 42, 0
4, 50, 43, 40, 41, 36, 0
5, 50, 45, 48, 26, 42, 1
6, 50, 35, 40, 23, 39, 3
7, 50, 32, 33, 28, 28, 6
8, 50, 35, 36, 30, 41, 20
2, 100, 82, 94, 82, 90, 0
3, 100, 78, 78, 78, 76, 0
4, 100, 58, 60, 58, 66, 0
5, 100, 82, 87, 82, 82, 1
6, 100, 62, 71, 37, 59, 3
7, 100, 63, 80, 49, 73, 8
8, 100, 83, 81, 38, 80, 26
2, 500, 381, 500, 381, 500, 0
3, 500, 380, 436, 311, 416, 0
4, 500, 365, 378, 286, 333, 0
5, 500, 435, 450, 435, 446, 2
6, 500, 365, 410, 266, 370, 6
7, 500, 413, 454, 196, 419, 21
8, 500, 312, 358, 267, 329, 84
2, 10, 8, 8, 8, 9, 0
3, 10, 7, 7, 7, 3, 0
4, 10, 8, 8, 6, 9, 0
5, 10, 8, 8, 8, 6, 0
6, 10, 9, 9, 8, 9, 2
7, 10, 8, 10, 10, 10, 6
8, 10, 7, 8, 8, 10, 17
2, 50, 37, 50, 37, 50, 0
3, 50, 24, 24, 15, 29, 0
4, 50, 45, 46, 45, 42, 0
5, 50, 34, 38, 28, 36, 1
6, 50, 30, 33, 30, 34, 2
7, 50, 39, 46, 33, 44, 7
8, 50, 39, 37, 28, 35, 19
2, 100, 100, 100, 0, 100, 0
3, 100, 65, 70, 53, 66, 0
4, 100, 66, 87, 60, 83, 0
5, 100, 85, 86, 60, 81, 1
6, 100, 92, 92, 18, 87, 2
7, 100, 85, 90, 78, 79, 9
8, 100, 82, 76, 63, 78, 26
2, 500, 378, 500, 378, 500, 0
3, 500, 383, 418, 383, 390, 0
4, 500, 307, 362, 216, 327, 0
5, 500, 419, 432, 419, 413, 2
6, 500, 395, 408, 184, 378, 6
7, 500, 401, 438, 323, 409, 21
8, 500, 338, 387, 275, 378, 79
2, 10, 8, 10, 8, 10, 0
3, 10, 10, 10, 10, 10, 0
4, 10, 10, 10, 7, 9, 0
5, 10, 4, 6, 3, 10, 0
6, 10, 10, 8, 10, 8, 2
7, 10, 5, 5, 9, 8, 5
8, 10, 7, 7, 5, 5, 16
2, 50, 27, 39, 27, 29, 0
3, 50, 39, 39, 36, 39, 0
4, 50, 39, 39, 30, 42, 0
5, 50, 46, 44, 21, 44, 1
6, 50, 28, 35, 9, 34, 2
7, 50, 40, 42, 31, 37, 7
8, 50, 43, 47, 38, 46, 22
2, 100, 100, 100, 0, 100, 0
3, 100, 85, 85, 85, 86, 0
4, 100, 79, 83, 79, 75, 0
5, 100, 84, 83, 84, 82, 1
6, 100, 72, 82, 72, 75, 2
7, 100, 77, 91, 52, 87, 8
8, 100, 94, 96, 76, 95, 26
2, 500, 406, 406, 406, 361, 0
3, 500, 313, 354, 150, 314, 0
4, 500, 348, 385, 275, 334, 0
5, 500, 344, 364, 290, 319, 2
6, 500, 391, 415, 353, 401, 5
7, 500, 333, 375, 275, 357, 24
8, 500, 369, 443, 266, 411, 87
2, 10, 9, 9, 9, 10, 0
3, 10, 4, 4, 6, 7, 0
4, 10, 6, 9, 7, 7, 0
5, 10, 6, 9, 4, 7, 1
6, 10, 6, 7, 7, 7, 2
7, 10, 9, 9, 2, 10, 6
8, 10, 6, 6, 6, 7, 18
2, 50, 32, 32, 17, 21, 0
3, 50, 40, 42, 8, 41, 0
4, 50, 33, 38, 33, 43, 0
5, 50, 40, 50, 26, 50, 1
6, 50, 26, 38, 26, 35, 3
7, 50, 29, 32, 19, 36, 7
8, 50, 36, 43, 29, 41, 21
2, 100, 84, 97, 84, 93, 0
3, 100, 81, 100, 81, 100, 0
4, 100, 73, 76, 73, 74, 0
5, 100, 82, 85, 58, 69, 1
6, 100, 73, 76, 58, 76, 3
7, 100, 69, 80, 47, 73, 8
8, 100, 60, 70, 19, 64, 36
2, 500, 313, 313, 197, 272, 0
3, 500, 334, 363, 334, 301, 0
4, 500, 367, 468, 367, 444, 1
5, 500, 371, 387, 208, 344, 3
6, 500, 336, 382, 224, 338, 8
7, 500, 414, 444, 376, 430, 29
8, 500, 408, 430, 224, 399, 99
2, 10, 4, 4, 4, 5, 0
3, 10, 10, 10, 10, 10, 0
4, 10, 10, 10, 6, 10, 0
5, 10, 8, 7, 8, 8, 1
6, 10, 6, 6, 3, 7, 2
7, 10, 8, 7, 7, 9, 6
8, 10, 2, 4, 7, 8, 17
2, 50, 50, 50, 0, 50, 0
3, 50, 40, 40, 21, 42, 0
4, 50, 32, 35, 22, 26, 0
5, 50, 44, 44, 44, 44, 1
6, 50, 38, 42, 31, 47, 2
7, 50, 33, 36, 25, 36, 8
8, 50, 39, 38, 39, 39, 22
2, 100, 75, 75, 55, 70, 0
3, 100, 82, 100, 54, 100, 0
4, 100, 72, 77, 44, 69, 0
5, 100, 78, 93, 78, 91, 1
6, 100, 73, 96, 62, 87, 3
7, 100, 83, 86, 72, 65, 9
8, 100, 75, 77, 69, 71, 36
2, 500, 414, 414, 414, 349, 0
3, 500, 422, 422, 78, 387, 0
4, 500, 442, 442, 58, 426, 1
5, 500, 431, 443, 431, 415, 2
6, 500, 382, 417, 292, 395, 6
7, 500, 412, 463, 329, 451, 22
8, 500, 418, 500, 384, 500, 82
2, 10, 8, 10, 8, 10, 0
3, 10, 7, 7, 7, 8, 0
4, 10, 10, 10, 10, 10, 0
5, 10, 7, 10, 6, 9, 0
6, 10, 5, 5, 5, 8, 2
7, 10, 8, 9, 9, 7, 10
8, 10, 10, 7, 8, 7, 19
2, 50, 33, 34, 33, 30, 0
3, 50, 39, 46, 39, 42, 0
4, 50, 37, 40, 35, 35, 1
5, 50, 35, 41, 26, 41, 1
6, 50, 33, 35, 30, 39, 2
7, 50, 38, 36, 30, 39, 8
8, 50, 40, 41, 35, 42, 24
2, 100, 91, 91, 91, 88, 0
3, 100, 96, 96, 96, 95, 0
4, 100, 58, 63, 60, 58, 0
5, 100, 76, 82, 69, 79, 1
6, 100, 83, 81, 49, 71, 3
7, 100, 80, 90, 56, 84, 10
8, 100, 72, 85, 43, 80, 27
2, 500, 454, 454, 454, 438, 0
3, 500, 472, 472, 472, 465, 0
4, 500, 365, 375, 263, 330, 1
5, 500, 396, 426, 303, 400, 2
6, 500, 425, 472, 292, 459, 6
7, 500, 435, 445, 365, 431, 21
8, 500, 393, 406, 277, 380, 86
2, 10, 10, 10, 8, 10, 0
3, 10, 6, 6, 6, 10, 0
4, 10, 10, 10, 9, 10, 0
5, 10, 8, 10, 8, 7, 1
6, 10, 8, 8, 3, 7, 2
7, 10, 8, 8, 4, 8, 5
8, 10, 6, 8, 5, 9, 16
2, 50, 50, 50, 50, 50, 0
3, 50, 26, 47, 26, 41, 0
4, 50, 42, 50, 23, 50, 0
5, 50, 40, 35, 26, 31, 1
6, 50, 31, 35, 30, 34, 2
7, 50, 34, 40, 33, 42, 6
8, 50, 33, 37, 22, 36, 22
2, 100, 84, 91, 84, 87, 0
3, 100, 84, 100, 49, 100, 0
4, 100, 75, 83, 17, 78, 0
5, 100, 91, 93, 91, 90, 1
6, 100, 80, 86, 56, 75, 3
7, 100, 74, 78, 66, 84, 9
8, 100, 78, 81, 78, 86, 32
2, 500, 500, 500, 0, 500, 0
3, 500, 397, 430, 397, 393, 0
4, 500, 416, 444, 256, 428, 0
5, 500, 381, 409, 154, 381, 3
6, 500, 410, 431, 372, 400, 7
7, 500, 355, 406, 266, 374, 25
8, 500, 383, 429, 285, 413, 90
2, 10, 9, 8, 9, 4, 0
3, 10, 4, 9, 5, 6, 0
4, 10, 10, 10, 8, 5, 0
5, 10, 3, 3, 3, 7, 0
6, 10, 8, 6, 3, 8, 4
7, 10, 8, 8, 8, 8, 6
8, 10, 7, 7, 4, 9, 16
2, 50, 42, 42, 42, 41, 0
3, 50, 39, 45, 39, 43, 0
4, 50, 37, 41, 31, 36, 0
5, 50, 37, 38, 32, 37, 1
6, 50, 43, 44, 31, 41, 2
7, 50, 31, 36, 24, 35, 7
8, 50, 38, 37, 29, 35, 22
2, 100, 59, 76, 24, 65, 0
3, 100, 81, 81, 38, 77, 0
4, 100, 73, 77, 73, 79, 0
5, 100, 66, 69, 54, 72, 1
6, 100, 83, 86, 71, 87, 4
7, 100, 65, 78, 52, 68, 12
8, 100, 72, 79, 45, 80, 31
2, 500, 461, 461, 461, 450, 0
3, 500, 430, 430, 430, 415, 0
4, 500, 351, 371, 134, 340, 0
5, 500, 356, 397, 313, 371, 3
6, 500, 394, 451, 319, 429, 7
7, 500, 348, 380, 248, 341, 22
8, 500, 371, 407, 371, 374, 85
2, 10, 10, 10, 10, 10, 0
3, 10, 9, 9, 7, 9, 0
4, 10, 7, 7, 7, 7, 0
5, 10, 9, 9, 8, 8, 1
6, 10, 5, 5, 5, 9, 2
7, 10, 6, 6, 6, 8, 7
8, 10, 8, 9, 7, 10, 20
2, 50, 32, 50, 32, 50, 0
3, 50, 50, 50, 50, 50, 0
4, 50, 42, 40, 42, 37, 0
5, 50, 40, 44, 33, 37, 1
6, 50, 42, 48, 25, 46, 2
7, 50, 46, 48, 28, 45, 7
8, 50, 40, 42, 37, 40, 20
2, 100, 50, 63, 50, 46, 0
3, 100, 55, 66, 46, 56, 1
4, 100, 92, 92, 92, 84, 0
5, 100, 72, 76, 68, 68, 1
6, 100, 75, 75, 27, 68, 2
7, 100, 68, 79, 59, 71, 8
8, 100, 85, 80, 69, 81, 29
2, 500, 421, 464, 421, 457, 0
3, 500, 385, 440, 304, 413, 0
4, 500, 392, 429, 330, 402, 0
5, 500, 332, 380, 267, 365, 2
6, 500, 398, 398, 353, 367, 6
7, 500, 341, 371, 306, 312, 21
8, 500, 413, 465, 326, 452, 83
2, 10, 8, 8, 7, 7, 0
3, 10, 8, 8, 2, 9, 0
4, 10, 9, 9, 5, 7, 0
5, 10, 5, 4, 4, 6, 0
6, 10, 7, 8, 4, 6, 2
7, 10, 7, 7, 6, 8, 6
8, 10, 8, 8, 4, 8, 16
2, 50, 32, 42, 8, 39, 0
3, 50, 27, 45, 27, 44, 0
4, 50, 49, 50, 38, 47, 0
5, 50, 36, 38, 21, 31, 1
6, 50, 47, 46, 44, 46, 3
7, 50, 32, 40, 32, 34, 6
8, 50, 44, 45, 38, 42, 20
2, 100, 88, 88, 88, 96, 0
3, 100, 89, 89, 89, 83, 0
4, 100, 82, 85, 73, 82, 0
5, 100, 66, 75, 53, 62, 1
6, 100, 69, 88, 13, 78, 3
7, 100, 81, 80, 54, 80, 8
8, 100, 71, 85, 51, 80, 25
2, 500, 408, 458, 408, 436, 0
3, 500, 349, 448, 349, 430, 0
4, 500, 288, 318, 288, 284, 0
5, 500, 307, 360, 307, 343, 2
6, 500, 359, 390, 313, 359, 6
7, 500, 425, 461, 425, 454, 21
8, 500, 405, 440, 405, 414, 78
2, 10, 6, 6, 5, 4, 0
3, 10, 8, 8, 2, 8, 0
4, 10, 8, 10, 5, 10, 0
5, 10, 6, 7, 6, 9, 0
6, 10, 9, 9, 10, 9, 2
7, 10, 9, 9, 4, 9, 6
8, 10, 5, 3, 3, 8, 18
2, 50, 41, 46, 41, 45, 0
3, 50, 43, 43, 19, 40, 0
4, 50, 36, 44, 36, 41, 0
5, 50, 33, 41, 33, 32, 1
6, 50, 43, 44, 35, 44, 2
7, 50, 40, 39, 40, 34, 7
8, 50, 39, 38, 29, 33, 21
2, 100, 85, 85, 85, 91, 0
3, 100, 90, 93, 90, 92, 0
4, 100, 72, 72, 33, 68, 0
5, 100, 69, 88, 69, 86, 1
6, 100, 89, 85, 75, 88, 2
7, 100, 77, 77, 44, 68, 8
8, 100, 79, 83, 66, 74, 27
2, 500, 296, 296, 233, 267, 0
3, 500, 394, 394, 316, 336, 0
4, 500, 365, 382, 111, 345, 0
5, 500, 372, 399, 326, 381, 2
6, 500, 399, 435, 346, 399, 6
7, 500, 388, 438, 326, 418, 22
8, 500, 372, 419, 335, 405, 82
2, 10, 8, 8, 8, 3, 0
3, 10, 10, 10, 10, 9, 0
4, 10, 3, 4, 6, 7, 0
5, 10, 9, 9, 10, 10, 0
6, 10, 7, 8, 8, 7, 2
7, 10, 7, 7, 4, 8, 6
8, 10, 7, 7, 7, 7, 18
2, 50, 36, 36, 14, 34, 0
3, 50, 22, 31, 14, 25, 0
4, 50, 46, 44, 40, 45, 0
5, 50, 40, 47, 33, 46, 1
6, 50, 40, 40, 33, 34, 2
7, 50, 36, 38, 29, 35, 6
8, 50, 39, 40, 37, 41, 19
2, 100, 72, 72, 72, 72, 0
3, 100, 83, 100, 53, 100, 0
4, 100, 75, 82, 55, 84, 0
5, 100, 84, 96, 76, 93, 1
6, 100, 69, 91, 52, 78, 3
7, 100, 80, 81, 75, 83, 7
8, 100, 75, 82, 49, 76, 25
2, 500, 379, 500, 379, 500, 0
3, 500, 421, 421, 79, 398, 0
4, 500, 441, 441, 113, 420, 1
5, 500, 371, 425, 274, 405, 2
6, 500, 399, 404, 273, 381, 7
7, 500, 382, 442, 382, 423, 20
8, 500, 351, 403, 273, 364, 81
