2, 10, 8, 9, 8, 8, 0
2, 10, 7, 6, 7, 5, 0
3, 10, 7, 6, 7, 8, 0
4, 10, 10, 10, 7, 10, 0
5, 10, 8, 8, 6, 9, 1
6, 10, 7, 9, 7, 9, 2
7, 10, 8, 8, 6, 8, 6
8, 10, 7, 8, 8, 10, 16
2, 50, 34, 34, 34, 26, 0
3, 50, 44, 44, 44, 47, 0
4, 50, 30, 41, 30, 42, 0
5, 50, 44, 44, 38, 44, 1
6, 50, 38, 41, 31, 38, 3
7, 50, 41, 45, 33, 41, 8
8, 50, 35, 31, 29, 29, 21
2, 100, 50, 79, 50, 69, 0
3, 100, 80, 100, 49, 100, 0
4, 100, 74, 85, 58, 74, 0
5, 100, 86, 84, 86, 85, 1
6, 100, 78, 77, 67, 68, 2
7, 100, 88, 88, 59, 82, 8
8, 100, 72, 82, 56, 73, 26
2, 500, 379, 379, 379, 333, 0
3, 500, 500, 500, 500, 500, 0
4, 500, 393, 415, 393, 374, 0
5, 500, 417, 442, 373, 436, 2
6, 500, 398, 437, 186, 408, 6
7, 500, 483, 483, 483, 474, 20
8, 500, 443, 461, 416, 441, 78
2, 10, 9, 9, 9, 9, 0
3, 10, 9, 9, 9, 10, 0
4, 10, 6, 5, 8, 7, 0
5, 10, 6, 7, 2, 7, 1
6, 10, 9, 9, 10, 10, 2
7, 10, 8, 8, 8, 9, 5
8, 10, 9, 6, 8, 6, 15
2, 50, 39, 50, 39, 50, 0
3, 50, 28, 45, 28, 43, 0
4, 50, 48, 50, 32, 50, 0
5, 50, 43, 43, 43, 39, 1
6, 50, 44, 44, 36, 41, 2
7, 50, 36, 42, 25, 43, 7
8, 50, 40, 41, 37, 42, 21
2, 100, 72, 72, 28, 74, 0
3, 100, 79, 79, 21, 75, 0
4, 100, 71, 73, 66, 73, 0
5, 100, 75, 77, 64, 69, 1
6, 100, 83, 88, 83, 83, 3
7, 100, 60, 78, 41, 69, 9
8, 100, 88, 96, 77, 94, 26
2, 500, 466, 466, 466, 445, 0
3, 500, 420, 424, 420, 404, 0
4, 500, 375, 388, 188, 346, 1
5, 500, 362, 414, 301, 380, 2
6, 500, 426, 426, 112, 389, 6
7, 500, 389, 441, 358, 409, 21
8, 500, 386, 433, 266, 407, 81
2, 10, 10, 10, 10, 10, 0
3, 10, 4, 8, 2, 8, 0
4, 10, 9, 9, 7, 8, 0
5, 10, 10, 10, 2, 8, 0
6, 10, 8, 8, 8, 7, 2
7, 10, 9, 8, 8, 8, 6
8, 10, 10, 8, 7, 10, 17
2, 50, 49, 49, 49, 49, 0
3, 50, 41, 41, 36, 31, 0
4, 50, 46, 47, 41, 47, 0
5, 50, 40, 41, 39, 40, 1
6, 50, 35, 38, 27, 35, 2
7, 50, 38, 43, 38, 36, 6
8, 50, 33, 42, 24, 36, 19
2, 100, 90, 90, 90, 91, 0
3, 100, 75, 75, 62, 69, 0
4, 100, 86, 86, 86, 77, 0
5, 100, 85, 83, 64, 78, 1
6, 100, 77, 82, 77, 86, 3
7, 100, 74, 73, 68, 75, 8
8, 100, 90, 90, 28, 86, 26
2, 500, 348, 500, 348, 500, 0
3, 500, 271, 310, 215, 287, 0
4, 500, 360, 385, 281, 332, 0
5, 500, 352, 439, 352, 419, 2
6, 500, 401, 418, 401, 388, 6
7, 500, 368, 403, 262, 377, 21
8, 500, 363, 378, 176, 316, 82
2, 10, 6, 10, 6, 6, 0
3, 10, 4, 5, 6, 5, 0
4, 10, 7, 6, 3, 7, 0
5, 10, 6, 7, 6, 4, 0
6, 10, 8, 9, 9, 9, 2
7, 10, 9, 7, 6, 8, 5
8, 10, 6, 4, 4, 5, 15
2, 50, 31, 31, 19, 31, 0
3, 50, 43, 50, 28, 50, 0
4, 50, 35, 33, 22, 31, 0
5, 50, 37, 42, 30, 37, 1
6, 50, 38, 41, 24, 42, 2
7, 50, 41, 43, 12, 37, 7
8, 50, 45, 46, 45, 50, 20
2, 100, 64, 69, 31, 58, 0
3, 100, 70, 88, 70, 83, 0
4, 100, 68, 73, 48, 61, 0
5, 100, 71, 76, 56, 68, 1
6, 100, 71, 77, 64, 66, 3
7, 100, 81, 93, 58, 83, 8
8, 100, 88, 74, 80, 70, 27
2, 500, 415, 454, 415, 443, 0
3, 500, 465, 465, 465, 459, 0
4, 500, 394, 429, 332, 391, 0
5, 500, 370, 399, 335, 362, 2
6, 500, 272, 336, 272, 286, 6
7, 500, 410, 430, 410, 403, 20
8, 500, 312, 386, 221, 342, 80
2, 10, 10, 6, 10, 8, 0
3, 10, 7, 10, 7, 10, 0
4, 10, 7, 9, 3, 9, 0
5, 10, 9, 9, 7, 10, 0
6, 10, 6, 7, 7, 8, 2
7, 10, 10, 10, 8, 10, 5
8, 10, 7, 7, 8, 8, 15
2, 50, 36, 39, 36, 33, 0
3, 50, 50, 50, 0, 50, 0
4, 50, 32, 32, 33, 26, 0
5, 50, 42, 42, 30, 39, 1
6, 50, 35, 42, 24, 35, 2
7, 50, 41, 46, 41, 47, 7
8, 50, 30, 40, 24, 36, 21
2, 100, 70, 70, 30, 65, 0
3, 100, 84, 84, 16, 78, 0
4, 100, 90, 90, 90, 89, 0
5, 100, 67, 71, 57, 57, 1
6, 100, 79, 87, 79, 80, 3
7, 100, 93, 95, 93, 90, 8
8, 100, 81, 83, 61, 75, 27
2, 500, 380, 380, 120, 341, 0
3, 500, 353, 444, 353, 428, 0
4, 500, 461, 483, 461, 474, 0
5, 500, 389, 414, 224, 388, 2
6, 500, 424, 450, 424, 435, 6
7, 500, 448, 476, 383, 468, 21
8, 500, 362, 411, 362, 390, 79
2, 10, 10, 10, 8, 10, 0
3, 10, 9, 9, 7, 8, 0
4, 10, 5, 5, 5, 6, 0
5, 10, 9, 9, 9, 8, 1
6, 10, 9, 9, 9, 9, 2
7, 10, 6, 8, 5, 5, 6
8, 10, 10, 8, 8, 9, 16
2, 50, 41, 41, 41, 46, 0
3, 50, 23, 35, 23, 36, 0
4, 50, 33, 38, 29, 40, 0
5, 50, 39, 42, 19, 36, 1
6, 50, 44, 44, 44, 48, 2
7, 50, 47, 46, 47, 46, 6
8, 50, 48, 48, 43, 47, 20
2, 100, 82, 82, 51, 69, 0
3, 100, 78, 100, 49, 100, 0
4, 100, 83, 88, 83, 84, 0
5, 100, 74, 81, 39, 78, 1
6, 100, 71, 80, 71, 64, 3
7, 100, 69, 76, 52, 72, 9
8, 100, 69, 76, 45, 70, 27
2, 500, 300, 300, 211, 267, 0
3, 500, 359, 389, 359, 322, 0
4, 500, 433, 452, 433, 433, 0
5, 500, 380, 416, 134, 383, 2
6, 500, 355, 373, 312, 327, 6
7, 500, 387, 466, 387, 463, 20
8, 500, 407, 434, 334, 398, 79
2, 10, 4, 4, 4, 7, 0
3, 10, 5, 5, 6, 5, 0
4, 10, 9, 9, 5, 10, 0
5, 10, 8, 8, 6, 8, 0
6, 10, 8, 9, 8, 9, 2
7, 10, 6, 5, 6, 5, 5
8, 10, 7, 6, 4, 6, 19
2, 50, 40, 40, 40, 35, 0
3, 50, 43, 50, 43, 46, 0
4, 50, 34, 37, 21, 33, 0
5, 50, 38, 43, 23, 42, 1
6, 50, 43, 44, 24, 39, 2
7, 50, 39, 38, 12, 39, 7
8, 50, 46, 40, 43, 43, 21
2, 100, 73, 73, 51, 66, 0
3, 100, 59, 72, 59, 54, 0
4, 100, 73, 93, 58, 90, 0
5, 100, 75, 89, 68, 81, 1
6, 100, 86, 92, 67, 83, 3
7, 100, 88, 95, 69, 89, 8
8, 100, 91, 86, 91, 91, 27
2, 500, 397, 468, 397, 439, 0
3, 500, 363, 444, 363, 418, 0
4, 500, 319, 360, 235, 301, 1
5, 500, 374, 415, 240, 394, 2
6, 500, 420, 440, 224, 421, 6
7, 500, 410, 434, 410, 407, 23
8, 500, 452, 464, 452, 454, 84
2, 10, 5, 5, 5, 7, 0
3, 10, 10, 10, 5, 10, 0
4, 10, 7, 7, 6, 7, 0
5, 10, 9, 8, 6, 4, 0
6, 10, 6, 8, 6, 7, 2
7, 10, 5, 7, 4, 7, 9
8, 10, 9, 10, 9, 10, 17
2, 50, 40, 40, 27, 39, 0
3, 50, 42, 42, 42, 39, 0
4, 50, 45, 50, 37, 50, 0
5, 50, 29, 28, 22, 32, 1
6, 50, 40, 39, 35, 41, 3
7, 50, 44, 47, 30, 46, 7
8, 50, 42, 47, 30, 45, 22
2, 100, 83, 83, 83, 67, 0
3, 100, 90, 90, 90, 87, 0
4, 100, 79, 79, 58, 64, 0
5, 100, 83, 95, 83, 93, 1
6, 100, 86, 89, 65, 86, 3
7, 100, 76, 93, 73, 87, 8
8, 100, 68, 76, 51, 83, 25
2, 500, 412, 463, 412, 445, 0
3, 500, 406, 406, 160, 381, 0
4, 500, 434, 448, 434, 429, 1
5, 500, 394, 425, 303, 408, 2
6, 500, 347, 375, 306, 354, 7
7, 500, 393, 431, 393, 387, 23
8, 500, 364, 407, 277, 378, 82
2, 10, 8, 7, 3, 7, 0
3, 10, 6, 7, 7, 9, 0
4, 10, 9, 9, 9, 10, 0
5, 10, 6, 6, 5, 8, 0
6, 10, 9, 9, 8, 9, 2
7, 10, 7, 8, 6, 8, 5
8, 10, 8, 7, 5, 9, 17
2, 50, 43, 47, 43, 44, 0
3, 50, 30, 35, 30, 28, 0
4, 50, 47, 47, 36, 45, 0
5, 50, 41, 47, 41, 48, 1
6, 50, 29, 42, 29, 40, 2
7, 50, 40, 40, 27, 32, 7
8, 50, 41, 43, 31, 38, 21
2, 100, 60, 70, 60, 61, 0
3, 100, 66, 87, 27, 82, 0
4, 100, 85, 94, 85, 92, 0
5, 100, 76, 88, 76, 83, 1
6, 100, 88, 94, 66, 89, 2
7, 100, 81, 77, 73, 75, 8
8, 100, 78, 81, 73, 77, 34
2, 500, 450, 450, 450, 433, 0
3, 500, 422, 422, 171, 396, 0
4, 500, 329, 347, 329, 279, 1
5, 500, 425, 451, 425, 445, 2
6, 500, 461, 474, 461, 465, 6
7, 500, 383, 448, 383, 416, 21
8, 500, 361, 426, 361, 391, 80
2, 10, 5, 5, 5, 6, 0
3, 10, 9, 9, 9, 10, 0
4, 10, 9, 9, 4, 9, 0
5, 10, 10, 9, 10, 8, 1
6, 10, 7, 7, 4, 4, 2
7, 10, 7, 7, 5, 6, 5
8, 10, 4, 7, 9, 7, 16
2, 50, 35, 35, 23, 32, 0
3, 50, 40, 50, 24, 50, 0
4, 50, 40, 50, 32, 50, 0
5, 50, 46, 43, 46, 43, 1
6, 50, 39, 37, 39, 35, 2
7, 50, 41, 41, 36, 37, 8
8, 50, 41, 46, 38, 45, 23
2, 100, 100, 100, 0, 100, 0
3, 100, 92, 92, 78, 89, 0
4, 100, 100, 100, 100, 100, 0
5, 100, 76, 76, 74, 65, 1
6, 100, 83, 88, 83, 87, 2
7, 100, 82, 82, 72, 75, 8
8, 100, 85, 86, 60, 79, 27
2, 500, 372, 372, 128, 348, 0
3, 500, 399, 413, 399, 397, 0
4, 500, 348, 369, 348, 331, 1
5, 500, 500, 500, 151, 500, 2
6, 500, 330, 369, 296, 312, 8
7, 500, 428, 430, 188, 418, 22
8, 500, 402, 411, 368, 385, 83
2, 10, 10, 10, 10, 8, 0
3, 10, 8, 8, 2, 6, 0
4, 10, 10, 10, 10, 10, 0
5, 10, 5, 5, 5, 6, 1
6, 10, 8, 8, 7, 7, 2
7, 10, 3, 4, 8, 7, 6
8, 10, 6, 10, 9, 10, 19
2, 50, 36, 50, 36, 50, 0
3, 50, 39, 50, 25, 50, 0
4, 50, 42, 39, 42, 41, 0
5, 50, 32, 38, 22, 35, 1
6, 50, 47, 46, 41, 45, 2
7, 50, 35, 37, 33, 34, 7
8, 50, 33, 34, 31, 30, 21
2, 100, 64, 64, 36, 59, 0
3, 100, 72, 88, 72, 92, 0
4, 100, 73, 79, 73, 75, 0
5, 100, 71, 72, 65, 61, 1
6, 100, 89, 95, 89, 91, 3
7, 100, 71, 75, 47, 77, 8
8, 100, 70, 85, 52, 77, 26
2, 500, 457, 457, 457, 447, 0
3, 500, 471, 471, 471, 458, 0
4, 500, 342, 382, 282, 318, 0
5, 500, 370, 393, 370, 366, 2
6, 500, 441, 470, 149, 459, 6
7, 500, 407, 481, 365, 472, 21
8, 500, 405, 444, 350, 416, 81
2, 10, 10, 7, 3, 5, 0
3, 10, 7, 7, 7, 8, 0
4, 10, 7, 7, 5, 8, 0
5, 10, 9, 10, 7, 10, 1
6, 10, 6, 7, 5, 10, 2
7, 10, 6, 6, 5, 7, 6
8, 10, 5, 5, 5, 5, 17
2, 50, 47, 47, 47, 44, 0
3, 50, 42, 42, 37, 44, 0
4, 50, 36, 44, 18, 45, 0
5, 50, 46, 47, 40, 48, 1
6, 50, 32, 42, 28, 41, 2
7, 50, 28, 43, 24, 34, 7
8, 50, 33, 35, 29, 33, 22
2, 100, 100, 100, 100, 100, 0
3, 100, 79, 85, 63, 82, 0
4, 100, 83, 90, 61, 90, 0
5, 100, 78, 90, 32, 90, 1
6, 100, 88, 88, 80, 84, 3
7, 100, 73, 77, 51, 69, 9
8, 100, 79, 76, 79, 77, 33
2, 500, 290, 290, 221, 274, 0
3, 500, 420, 420, 159, 388, 0
4, 500, 371, 388, 277, 312, 0
5, 500, 379, 398, 340, 372, 2
6, 500, 436, 461, 397, 442, 6
7, 500, 371, 412, 194, 386, 22
8, 500, 393, 426, 304, 399, 83
2, 10, 10, 10, 7, 10, 0
3, 10, 7, 7, 7, 8, 0
4, 10, 10, 10, 9, 10, 0
5, 10, 8, 8, 6, 8, 1
6, 10, 7, 8, 8, 7, 2
7, 10, 10, 10, 6, 9, 5
8, 10, 6, 2, 4, 9, 16
2, 50, 32, 25, 32, 23, 0
3, 50, 40, 50, 22, 50, 0
4, 50, 44, 46, 44, 47, 0
5, 50, 40, 44, 40, 47, 1
6, 50, 41, 50, 41, 47, 2
7, 50, 37, 41, 23, 40, 7
8, 50, 33, 35, 33, 31, 21
2, 100, 83, 91, 83, 88, 0
3, 100, 90, 100, 90, 100, 0
4, 100, 80, 84, 42, 71, 0
5, 100, 74, 87, 56, 83, 1
6, 100, 76, 79, 70, 74, 2
7, 100, 74, 95, 74, 87, 9
8, 100, 80, 92, 58, 92, 28
2, 500, 386, 386, 264, 340, 0
3, 500, 341, 427, 341, 416, 0
4, 500, 252, 345, 252, 292, 1
5, 500, 367, 416, 324, 383, 3
6, 500, 386, 398, 207, 370, 8
7, 500, 353, 450, 242, 428, 29
8, 500, 355, 393, 320, 387, 104
2, 10, 10, 10, 10, 6, 0
3, 10, 6, 6, 7, 9, 0
4, 10, 7, 5, 6, 8, 0
5, 10, 8, 8, 7, 5, 1
6, 10, 2, 7, 1, 6, 2
7, 10, 7, 9, 4, 8, 8
8, 10, 7, 5, 4, 8, 18
2, 50, 38, 36, 38, 36, 0
3, 50, 31, 33, 31, 34, 0
4, 50, 28, 30, 13, 33, 0
5, 50, 41, 43, 36, 37, 1
6, 50, 45, 45, 45, 46, 2
7, 50, 34, 36, 34, 37, 7
8, 50, 38, 41, 30, 38, 21
2, 100, 52, 74, 52, 67, 0
3, 100, 68, 81, 48, 64, 0
4, 100, 78, 93, 78, 91, 0
5, 100, 76, 79, 68, 73, 1
6, 100, 96, 96, 88, 94, 3
7, 100, 71, 79, 56, 70, 8
8, 100, 71, 85, 59, 73, 28
2, 500, 305, 357, 305, 299, 0
3, 500, 298, 365, 155, 307, 0
4, 500, 382, 382, 382, 333, 1
5, 500, 428, 428, 387, 362, 2
6, 500, 385, 413, 348, 362, 7
7, 500, 452, 479, 210, 467, 23
8, 500, 361, 407, 304, 356, 79
2, 10, 9, 9, 9, 9, 0
3, 10, 9, 9, 6, 9, 0
4, 10, 10, 10, 9, 10, 0
5, 10, 6, 9, 6, 10, 1
6, 10, 6, 6, 6, 7, 2
7, 10, 8, 8, 8, 8, 6
8, 10, 10, 10, 10, 9, 19
2, 50, 50, 50, 50, 50, 0
3, 50, 41, 43, 41, 39, 0
4, 50, 43, 48, 43, 46, 0
5, 50, 31, 36, 21, 31, 1
6, 50, 48, 46, 48, 49, 2
7, 50, 43, 43, 43, 40, 7
8, 50, 40, 37, 39, 39, 20
2, 100, 100, 100, 0, 100, 0
3, 100, 60, 90, 60, 80, 0
4, 100, 80, 93, 80, 94, 0
5, 100, 67, 71, 50, 65, 1
6, 100, 82, 95, 82, 95, 3
7, 100, 76, 89, 57, 81, 8
8, 100, 73, 74, 43, 73, 26
2, 500, 368, 500, 368, 500, 0
3, 500, 268, 303, 218, 276, 0
4, 500, 422, 472, 358, 459, 0
5, 500, 343, 378, 188, 324, 2
6, 500, 404, 414, 404, 399, 6
7, 500, 426, 478, 393, 480, 22
8, 500, 389, 403, 315, 413, 85
2, 10, 3, 2, 1, 6, 0
3, 10, 10, 10, 4, 10, 0
4, 10, 9, 9, 7, 4, 0
5, 10, 7, 7, 7, 9, 0
6, 10, 7, 7, 4, 8, 2
7, 10, 8, 5, 3, 8, 5
8, 10, 8, 9, 8, 7, 17
2, 50, 50, 50, 0, 50, 0
3, 50, 37, 37, 37, 41, 0
4, 50, 44, 45, 44, 43, 0
5, 50, 38, 42, 26, 37, 1
6, 50, 46, 48, 34, 42, 2
7, 50, 39, 37, 19, 40, 7
8, 50, 44, 44, 28, 47, 20
2, 100, 79, 79, 56, 69, 0
3, 100, 72, 74, 72, 61, 0
4, 100, 68, 76, 41, 74, 0
5, 100, 81, 78, 61, 74, 1
6, 100, 86, 88, 71, 84, 4
7, 100, 87, 91, 81, 84, 8
8, 100, 74, 76, 74, 76, 27
2, 500, 361, 361, 139, 324, 0
3, 500, 285, 343, 156, 298, 0
4, 500, 382, 417, 312, 401, 0
5, 500, 396, 424, 350, 382, 2
6, 500, 368, 392, 316, 349, 6
7, 500, 445, 445, 445, 426, 21
8, 500, 398, 436, 300, 419, 81
2, 10, 10, 10, 0, 10, 0
3, 10, 10, 10, 2, 8, 0
4, 10, 9, 9, 9, 9, 0
5, 10, 8, 8, 8, 9, 1
6, 10, 10, 10, 8, 10, 1
7, 10, 8, 10, 4, 7, 6
8, 10, 8, 8, 8, 8, 16
2, 50, 45, 45, 45, 44, 0
3, 50, 43, 43, 43, 41, 0
4, 50, 43, 45, 25, 45, 0
5, 50, 35, 41, 23, 37, 1
6, 50, 43, 45, 35, 47, 2
7, 50, 37, 37, 25, 38, 6
8, 50, 41, 41, 38, 40, 28
2, 100, 81, 81, 81, 75, 0
3, 100, 85, 87, 85, 79, 0
4, 100, 73, 83, 73, 78, 0
5, 100, 83, 90, 83, 88, 1
6, 100, 85, 84, 26, 87, 4
7, 100, 77, 86, 68, 77, 13
8, 100, 72, 77, 59, 79, 33
2, 500, 393, 393, 393, 338, 0
3, 500, 290, 336, 290, 273, 0
4, 500, 321, 358, 233, 326, 0
5, 500, 389, 419, 343, 386, 2
6, 500, 451, 474, 370, 470, 6
7, 500, 320, 391, 214, 372, 23
8, 500, 390, 420, 359, 399, 80
2, 10, 5, 5, 5, 4, 0
3, 10, 8, 8, 3, 6, 0
4, 10, 9, 10, 9, 10, 0
5, 10, 7, 7, 8, 7, 0
6, 10, 9, 8, 6, 6, 2
7, 10, 7, 6, 6, 7, 6
8, 10, 9, 10, 10, 10, 17
2, 50, 32, 40, 32, 30, 0
3, 50, 39, 45, 39, 43, 0
4, 50, 37, 37, 37, 31, 0
5, 50, 40, 42, 35, 40, 1
6, 50, 46, 46, 8, 44, 2
7, 50, 42, 41, 42, 48, 6
8, 50, 37, 44, 37, 44, 20
2, 100, 56, 73, 56, 60, 0
3, 100, 77, 77, 31, 75, 0
4, 100, 71, 71, 35, 71, 0
5, 100, 71, 85, 71, 83, 1
6, 100, 58, 70, 54, 51, 2
7, 100, 59, 70, 50, 66, 8
8, 100, 72, 86, 64, 80, 27
2, 500, 462, 462, 462, 440, 0
3, 500, 500, 500, 0, 500, 0
4, 500, 400, 444, 400, 438, 0
5, 500, 348, 430, 348, 416, 2
6, 500, 349, 368, 314, 315, 6
7, 500, 314, 376, 276, 345, 24
8, 500, 404, 410, 404, 382, 84
2, 10, 7, 7, 3, 7, 0
3, 10, 8, 5, 8, 7, 0
4, 10, 4, 6, 6, 8, 0
5, 10, 10, 10, 3, 9, 1
6, 10, 8, 9, 5, 9, 2
7, 10, 8, 5, 4, 7, 5
8, 10, 6, 6, 6, 7, 16
2, 50, 29, 29, 22, 25, 0
3, 50, 33, 37, 23, 30, 0
4, 50, 30, 30, 26, 34, 0
5, 50, 46, 47, 38, 47, 1
6, 50, 47, 48, 32, 47, 2
7, 50, 41, 45, 41, 45, 7
8, 50, 40, 44, 31, 42, 20
2, 100, 100, 100, 0, 100, 0
3, 100, 57, 72, 49, 59, 0
4, 100, 88, 100, 68, 100, 0
5, 100, 82, 86, 82, 83, 1
6, 100, 86, 86, 86, 84, 4
7, 100, 64, 82, 52, 81, 8
8, 100, 82, 90, 75, 87, 26
2, 500, 386, 386, 114, 332, 0
3, 500, 362, 438, 362, 415, 0
4, 500, 336, 363, 223, 307, 0
5, 500, 337, 414, 227, 394, 2
6, 500, 347, 400, 236, 369, 7
7, 500, 416, 471, 416, 460, 23
8, 500, 455, 455, 455, 446, 78
2, 10, 4, 4, 4, 3, 0
3, 10, 8, 5, 7, 4, 0
4, 10, 10, 8, 10, 9, 0
5, 10, 8, 8, 7, 6, 1
6, 10, 8, 10, 10, 9, 2
7, 10, 7, 7, 7, 8, 6
8, 10, 8, 6, 5, 8, 16
2, 50, 31, 31, 16, 31, 0
3, 50, 46, 47, 46, 47, 0
4, 50, 43, 43, 15, 42, 0
5, 50, 39, 40, 32, 35, 1
6, 50, 41, 46, 28, 45, 2
7, 50, 40, 42, 37, 43, 8
8, 50, 38, 38, 38, 33, 21
2, 100, 83, 87, 83, 83, 0
3, 100, 100, 100, 100, 100, 0
4, 100, 69, 71, 32, 67, 0
5, 100, 60, 73, 36, 73, 1
6, 100, 93, 90, 76, 90, 2
7, 100, 89, 83, 53, 83, 9
8, 100, 74, 79, 38, 78, 26
2, 500, 423, 459, 423, 442, 0
3, 500, 347, 384, 347, 334, 0
4, 500, 404, 408, 404, 383, 0
5, 500, 426, 461, 327, 450, 2
6, 500, 367, 389, 150, 352, 6
7, 500, 300, 357, 270, 336, 22
