2, 10, 8, 9, 8, 8, 0
8, 500, 367, 399, 334, 350, 80
2, 10, 7, 7, 8, 6, 0
3, 10, 4, 5, 4, 7, 0
4, 10, 7, 7, 7, 9, 0
5, 10, 9, 8, 7, 8, 1
6, 10, 7, 7, 5, 8, 2
7, 10, 7, 7, 8, 8, 6
8, 10, 7, 6, 8, 6, 18
2, 50, 46, 46, 46, 43, 0
3, 50, 26, 36, 26, 26, 0
4, 50, 39, 46, 24, 46, 0
5, 50, 46, 50, 38, 50, 1
6, 50, 45, 43, 45, 46, 2
7, 50, 41, 45, 26, 41, 7
8, 50, 34, 39, 34, 40, 27
2, 100, 47, 55, 47, 48, 0
3, 100, 82, 100, 52, 100, 0
4, 100, 46, 66, 43, 56, 0
5, 100, 72, 94, 48, 89, 1
6, 100, 84, 88, 79, 78, 4
7, 100, 75, 75, 57, 73, 9
8, 100, 83, 84, 71, 82, 32
2, 500, 469, 469, 469, 462, 0
3, 500, 400, 449, 320, 429, 0
4, 500, 289, 344, 269, 282, 1
5, 500, 360, 400, 360, 359, 2
6, 500, 328, 367, 328, 334, 8
7, 500, 384, 419, 384, 402, 27
8, 500, 382, 415, 256, 395, 91
2, 10, 9, 9, 9, 8, 0
3, 10, 8, 10, 8, 10, 0
4, 10, 8, 8, 2, 9, 0
5, 10, 7, 7, 7, 10, 0
6, 10, 6, 8, 7, 8, 2
7, 10, 10, 10, 7, 10, 6
8, 10, 9, 9, 6, 9, 17
2, 50, 44, 45, 44, 44, 0
3, 50, 28, 32, 15, 25, 0
4, 50, 35, 36, 24, 33, 0
5, 50, 40, 40, 21, 42, 1
6, 50, 45, 46, 45, 48, 2
7, 50, 49, 49, 39, 46, 7
8, 50, 34, 35, 31, 38, 22
2, 100, 79, 79, 79, 64, 0
3, 100, 67, 79, 42, 68, 0
4, 100, 85, 84, 66, 78, 0
5, 100, 79, 77, 79, 73, 1
6, 100, 77, 80, 62, 79, 3
7, 100, 79, 81, 54, 80, 9
8, 100, 77, 79, 74, 73, 27
2, 500, 388, 388, 388, 347, 0
3, 500, 348, 378, 237, 324, 0
4, 500, 260, 333, 260, 294, 0
5, 500, 360, 453, 360, 431, 2
6, 500, 427, 442, 427, 423, 6
7, 500, 383, 432, 338, 402, 22
8, 500, 365, 468, 365, 455, 84
2, 10, 7, 7, 3, 5, 0
3, 10, 7, 9, 1, 6, 0
4, 10, 9, 9, 4, 8, 0
5, 10, 6, 6, 6, 10, 0
6, 10, 5, 5, 6, 8, 2
7, 10, 8, 8, 8, 9, 7
8, 10, 8, 8, 7, 10, 17
2, 50, 32, 32, 18, 31, 0
3, 50, 43, 39, 32, 42, 0
4, 50, 45, 45, 14, 44, 0
5, 50, 40, 43, 33, 44, 1
6, 50, 35, 42, 35, 43, 2
7, 50, 35, 41, 23, 35, 8
8, 50, 29, 29, 22, 28, 22
2, 100, 81, 93, 81, 87, 0
3, 100, 77, 80, 46, 65, 0
4, 100, 62, 92, 39, 85, 0
5, 100, 70, 76, 62, 68, 1
6, 100, 84, 86, 41, 86, 2
7, 100, 80, 84, 80, 86, 9
8, 100, 71, 78, 60, 68, 29
2, 500, 467, 467, 467, 449, 0
3, 500, 500, 500, 500, 500, 0
4, 500, 362, 417, 288, 397, 0
5, 500, 451, 470, 364, 458, 3
6, 500, 389, 428, 250, 403, 6
7, 500, 382, 405, 133, 360, 25
8, 500, 355, 388, 144, 358, 82
2, 10, 6, 10, 6, 10, 0
3, 10, 6, 6, 4, 6, 0
4, 10, 8, 10, 7, 10, 0
5, 10, 8, 8, 2, 8, 1
6, 10, 8, 6, 7, 7, 3
7, 10, 9, 9, 8, 10, 7
8, 10, 7, 7, 3, 6, 16
2, 50, 42, 42, 42, 33, 0
3, 50, 42, 45, 36, 42, 0
4, 50, 33, 47, 33, 43, 0
5, 50, 39, 39, 24, 41, 1
6, 50, 34, 36, 25, 30, 3
7, 50, 40, 47, 35, 46, 8
8, 50, 39, 33, 36, 38, 20
2, 100, 92, 92, 92, 88, 0
3, 100, 82, 82, 82, 81, 0
4, 100, 59, 66, 60, 60, 0
5, 100, 75, 90, 69, 80, 1
6, 100, 88, 96, 27, 95, 2
7, 100, 82, 88, 31, 81, 8
8, 100, 58, 74, 44, 61, 26
2, 500, 455, 455, 455, 441, 0
3, 500, 404, 430, 404, 399, 0
4, 500, 385, 418, 385, 393, 0
5, 500, 384, 436, 324, 429, 2
6, 500, 361, 388, 361, 355, 6
7, 500, 425, 472, 275, 468, 22
8, 500, 454, 454, 454, 457, 82
2, 10, 7, 10, 7, 10, 0
3, 10, 6, 7, 6, 8, 0
4, 10, 4, 4, 4, 9, 0
5, 10, 6, 6, 5, 7, 0
6, 10, 6, 7, 8, 6, 3
7, 10, 6, 6, 6, 8, 8
8, 10, 7, 10, 6, 9, 21
2, 50, 35, 37, 35, 33, 0
3, 50, 43, 43, 18, 39, 0
4, 50, 44, 44, 44, 45, 0
5, 50, 40, 44, 40, 46, 1
6, 50, 36, 41, 34, 42, 2
7, 50, 33, 42, 32, 43, 10
8, 50, 39, 43, 31, 41, 27
2, 100, 84, 89, 84, 87, 0
3, 100, 72, 76, 44, 62, 0
4, 100, 77, 77, 44, 73, 0
5, 100, 64, 81, 31, 67, 1
6, 100, 81, 87, 60, 81, 3
7, 100, 69, 97, 62, 96, 10
8, 100, 76, 82, 49, 75, 30
2, 500, 427, 466, 427, 457, 0
3, 500, 384, 412, 384, 381, 0
4, 500, 410, 442, 290, 429, 0
5, 500, 433, 464, 199, 452, 2
6, 500, 368, 407, 288, 383, 6
7, 500, 416, 444, 383, 417, 24
8, 500, 360, 383, 303, 363, 86
2, 10, 8, 9, 8, 5, 0
3, 10, 10, 8, 10, 8, 0
4, 10, 9, 8, 2, 6, 0
5, 10, 3, 3, 7, 6, 1
6, 10, 8, 7, 6, 8, 2
7, 10, 6, 5, 7, 3, 6
8, 10, 8, 8, 8, 8, 17
2, 50, 38, 38, 26, 35, 0
3, 50, 45, 47, 45, 47, 0
4, 50, 40, 47, 21, 44, 0
5, 50, 38, 39, 34, 38, 1
6, 50, 39, 43, 31, 39, 3
7, 50, 31, 35, 22, 26, 6
8, 50, 38, 44, 27, 42, 20
2, 100, 59, 68, 59, 51, 0
3, 100, 68, 68, 36, 62, 0
4, 100, 97, 97, 97, 97, 0
5, 100, 70, 85, 47, 78, 1
6, 100, 67, 69, 55, 61, 3
7, 100, 80, 80, 56, 72, 8
8, 100, 79, 82, 39, 79, 27
2, 500, 376, 376, 245, 331, 0
3, 500, 416, 415, 416, 399, 0
4, 500, 287, 331, 183, 303, 0
5, 500, 397, 419, 349, 382, 2
6, 500, 420, 445, 326, 415, 6
7, 500, 397, 404, 397, 402, 23
8, 500, 390, 435, 234, 406, 82
2, 10, 10, 10, 10, 10, 0
3, 10, 4, 4, 4, 7, 0
4, 10, 5, 7, 5, 8, 0
5, 10, 5, 6, 6, 5, 0
6, 10, 7, 9, 6, 10, 2
7, 10, 9, 8, 7, 8, 5
8, 10, 7, 3, 5, 10, 16
2, 50, 47, 47, 47, 43, 0
3, 50, 41, 48, 41, 45, 0
4, 50, 36, 46, 36, 46, 0
5, 50, 42, 42, 18, 35, 1
6, 50, 41, 39, 35, 32, 2
7, 50, 44, 42, 30, 41, 7
8, 50, 32, 44, 23, 32, 22
2, 100, 46, 57, 45, 47, 0
3, 100, 90, 90, 38, 77, 0
4, 100, 91, 92, 91, 88, 0
5, 100, 74, 80, 47, 74, 1
6, 100, 76, 91, 70, 91, 2
7, 100, 84, 85, 68, 71, 9
8, 100, 62, 77, 40, 63, 27
2, 500, 369, 369, 244, 321, 0
3, 500, 393, 442, 310, 426, 0
4, 500, 375, 408, 271, 387, 0
5, 500, 404, 431, 305, 398, 2
6, 500, 357, 429, 281, 418, 6
7, 500, 324, 398, 222, 376, 21
8, 500, 441, 449, 409, 433, 78
2, 10, 5, 5, 5, 6, 0
3, 10, 6, 7, 6, 5, 0
4, 10, 9, 9, 8, 10, 0
5, 10, 10, 10, 10, 10, 1
6, 10, 5, 5, 6, 7, 2
7, 10, 3, 3, 3, 6, 5
8, 10, 6, 8, 7, 8, 16
2, 50, 25, 33, 25, 30, 0
3, 50, 43, 43, 7, 44, 0
4, 50, 38, 48, 38, 47, 0
5, 50, 35, 42, 35, 40, 1
6, 50, 48, 48, 48, 47, 3
7, 50, 31, 29, 28, 32, 8
8, 50, 43, 44, 37, 41, 25
2, 100, 92, 92, 92, 85, 0
3, 100, 80, 90, 58, 89, 0
4, 100, 85, 85, 75, 83, 0
5, 100, 79, 74, 71, 76, 1
6, 100, 72, 76, 53, 77, 4
7, 100, 74, 79, 64, 71, 11
8, 100, 91, 92, 67, 86, 30
2, 500, 374, 374, 126, 346, 0
3, 500, 413, 500, 251, 500, 0
4, 500, 400, 400, 247, 369, 0
5, 500, 371, 399, 257, 374, 3
6, 500, 376, 426, 337, 399, 6
7, 500, 388, 406, 145, 375, 23
8, 500, 388, 440, 340, 420, 86
2, 10, 2, 2, 8, 5, 0
3, 10, 6, 9, 4, 7, 0
4, 10, 9, 10, 5, 10, 0
5, 10, 7, 6, 4, 7, 1
6, 10, 9, 9, 7, 10, 2
7, 10, 6, 6, 6, 7, 7
8, 10, 3, 4, 6, 5, 21
2, 50, 41, 41, 26, 34, 0
3, 50, 34, 38, 34, 41, 0
4, 50, 32, 42, 27, 40, 0
5, 50, 35, 35, 35, 35, 1
6, 50, 27, 32, 27, 34, 3
7, 50, 45, 41, 7, 37, 6
8, 50, 40, 40, 33, 42, 26
2, 100, 83, 83, 17, 66, 0
3, 100, 68, 75, 68, 64, 0
4, 100, 85, 92, 85, 90, 1
5, 100, 78, 88, 21, 82, 1
6, 100, 74, 84, 70, 79, 3
7, 100, 73, 88, 70, 87, 9
8, 100, 75, 81, 50, 75, 27
2, 500, 500, 500, 0, 500, 0
3, 500, 423, 500, 423, 500, 0
4, 500, 399, 475, 399, 461, 0
5, 500, 344, 379, 262, 361, 2
6, 500, 386, 413, 344, 377, 6
7, 500, 369, 396, 339, 375, 21
8, 500, 347, 383, 285, 358, 81
2, 10, 9, 9, 9, 8, 0
3, 10, 6, 6, 4, 6, 0
4, 10, 10, 10, 10, 9, 0
5, 10, 8, 8, 6, 8, 0
6, 10, 9, 9, 7, 8, 2
7, 10, 5, 4, 5, 7, 5
8, 10, 7, 7, 7, 8, 17
2, 50, 44, 50, 44, 50, 0
3, 50, 40, 40, 20, 41, 0
4, 50, 37, 44, 37, 39, 0
5, 50, 42, 48, 36, 46, 1
6, 50, 28, 33, 21, 33, 2
7, 50, 42, 49, 33, 45, 7
8, 50, 38, 41, 35, 32, 20
2, 100, 58, 76, 24, 66, 0
3, 100, 78, 78, 59, 64, 0
4, 100, 78, 77, 39, 71, 0
5, 100, 67, 72, 47, 69, 1
6, 100, 71, 72, 64, 66, 2
7, 100, 79, 95, 66, 94, 9
8, 100, 70, 68, 46, 53, 27
2, 500, 466, 466, 466, 453, 0
3, 500, 393, 424, 393, 387, 0
4, 500, 368, 368, 310, 324, 0
5, 500, 342, 357, 269, 320, 2
6, 500, 364, 394, 322, 365, 6
7, 500, 398, 473, 318, 459, 22
8, 500, 272, 338, 223, 288, 83
2, 10, 6, 6, 3, 8, 0
3, 10, 9, 9, 4, 6, 0
4, 10, 6, 6, 7, 5, 0
5, 10, 8, 8, 5, 5, 1
6, 10, 8, 8, 7, 7, 2
7, 10, 6, 7, 6, 8, 7
8, 10, 9, 7, 6, 8, 23
2, 50, 39, 39, 11, 34, 0
3, 50, 35, 46, 35, 42, 0
4, 50, 43, 44, 43, 42, 0
5, 50, 47, 47, 41, 46, 1
6, 50, 40, 41, 34, 38, 2
7, 50, 36, 41, 24, 32, 8
8, 50, 42, 47, 42, 48, 25
2, 100, 60, 66, 60, 62, 0
3, 100, 82, 82, 82, 81, 0
4, 100, 92, 92, 92, 89, 0
5, 100, 64, 71, 64, 66, 1
6, 100, 70, 72, 43, 63, 4
7, 100, 74, 72, 72, 69, 9
8, 100, 70, 85, 70, 86, 32
2, 500, 500, 500, 0, 500, 0
3, 500, 337, 372, 235, 336, 0
4, 500, 342, 404, 342, 368, 0
5, 500, 444, 473, 198, 454, 2
6, 500, 364, 396, 364, 355, 7
7, 500, 342, 392, 257, 366, 23
8, 500, 411, 429, 411, 408, 92
2, 10, 7, 7, 3, 7, 0
3, 10, 10, 10, 10, 10, 0
4, 10, 8, 9, 8, 6, 0
5, 10, 9, 9, 6, 7, 1
6, 10, 9, 7, 7, 9, 2
7, 10, 6, 8, 5, 7, 8
8, 10, 7, 8, 4, 7, 17
2, 50, 50, 50, 0, 50, 0
3, 50, 41, 43, 41, 37, 0
4, 50, 48, 45, 48, 45, 0
5, 50, 33, 36, 35, 39, 1
6, 50, 34, 42, 21, 36, 2
7, 50, 32, 40, 28, 38, 7
8, 50, 38, 40, 28, 42, 23
2, 100, 80, 80, 50, 75, 0
3, 100, 87, 87, 69, 80, 0
4, 100, 83, 91, 83, 88, 0
5, 100, 66, 77, 48, 62, 1
6, 100, 69, 73, 42, 71, 2
7, 100, 95, 94, 95, 94, 7
8, 100, 80, 88, 55, 89, 27
2, 500, 500, 500, 0, 500, 0
3, 500, 382, 382, 294, 337, 0
4, 500, 432, 432, 68, 414, 0
5, 500, 360, 441, 360, 431, 2
6, 500, 372, 438, 243, 415, 7
7, 500, 429, 462, 372, 431, 21
8, 500, 418, 436, 386, 409, 80
2, 10, 10, 10, 10, 10, 0
3, 10, 10, 10, 10, 10, 0
4, 10, 7, 7, 6, 8, 0
5, 10, 4, 4, 5, 8, 0
6, 10, 10, 10, 9, 10, 2
7, 10, 6, 6, 5, 8, 6
8, 10, 5, 6, 5, 3, 16
2, 50, 37, 37, 13, 31, 0
3, 50, 44, 44, 44, 42, 0
4, 50, 38, 37, 38, 38, 0
5, 50, 38, 32, 30, 34, 1
6, 50, 45, 48, 27, 44, 2
7, 50, 41, 44, 25, 36, 8
8, 50, 38, 48, 28, 45, 20
2, 100, 63, 63, 48, 54, 0
3, 100, 88, 96, 88, 97, 0
4, 100, 76, 85, 76, 79, 0
5, 100, 63, 78, 63, 65, 1
6, 100, 75, 81, 55, 83, 2
7, 100, 73, 69, 64, 75, 9
8, 100, 88, 91, 52, 89, 26
2, 500, 500, 500, 500, 500, 0
3, 500, 307, 347, 181, 306, 0
4, 500, 304, 369, 221, 301, 0
5, 500, 345, 374, 295, 310, 2
6, 500, 325, 377, 277, 334, 6
7, 500, 370, 411, 332, 372, 24
8, 500, 412, 452, 315, 438, 82
2, 10, 10, 10, 6, 10, 0
3, 10, 6, 8, 6, 7, 0
4, 10, 4, 5, 5, 10, 0
5, 10, 7, 7, 4, 6, 0
6, 10, 8, 10, 10, 8, 2
7, 10, 6, 5, 3, 6, 7
8, 10, 6, 5, 4, 8, 17
2, 50, 37, 37, 37, 30, 0
3, 50, 33, 33, 23, 28, 0
4, 50, 36, 39, 31, 31, 0
5, 50, 40, 43, 34, 43, 1
6, 50, 26, 37, 20, 30, 3
7, 50, 43, 45, 31, 44, 7
8, 50, 43, 47, 38, 45, 23
2, 100, 100, 100, 0, 100, 0
3, 100, 86, 86, 86, 83, 0
4, 100, 74, 83, 55, 72, 0
5, 100, 82, 93, 66, 94, 1
6, 100, 77, 76, 42, 73, 2
7, 100, 74, 79, 65, 81, 9
8, 100, 83, 90, 72, 86, 27
2, 500, 461, 461, 461, 447, 0
3, 500, 417, 417, 176, 392, 0
4, 500, 375, 451, 218, 431, 0
5, 500, 418, 465, 418, 460, 2
6, 500, 412, 431, 219, 419, 5
7, 500, 418, 418, 216, 378, 23
8, 500, 376, 440, 282, 425, 86
2, 10, 10, 10, 10, 10, 0
3, 10, 9, 10, 8, 9, 0
4, 10, 8, 8, 9, 9, 0
5, 10, 10, 10, 9, 10, 1
6, 10, 8, 7, 4, 9, 3
7, 10, 7, 7, 7, 5, 8
8, 10, 5, 4, 6, 9, 24
2, 50, 37, 37, 21, 35, 0
3, 50, 43, 46, 4, 45, 0
4, 50, 39, 42, 39, 41, 0
5, 50, 39, 39, 15, 38, 1
6, 50, 37, 40, 31, 36, 3
7, 50, 32, 41, 30, 33, 8
8, 50, 39, 46, 29, 46, 23
2, 100, 85, 85, 85, 73, 0
3, 100, 55, 71, 42, 60, 0
4, 100, 81, 94, 81, 92, 0
5, 100, 68, 73, 60, 76, 1
6, 100, 100, 100, 69, 100, 2
7, 100, 84, 88, 65, 83, 9
8, 100, 68, 87, 52, 76, 33
2, 500, 312, 312, 211, 257, 0
3, 500, 352, 443, 352, 421, 0
4, 500, 358, 415, 358, 365, 1
5, 500, 416, 477, 416, 475, 2
6, 500, 342, 364, 243, 313, 7
7, 500, 411, 435, 329, 426, 24
8, 500, 344, 409, 252, 373, 94
2, 10, 7, 7, 7, 7, 0
3, 10, 6, 9, 6, 8, 0
4, 10, 7, 9, 7, 8, 0
5, 10, 5, 7, 5, 6, 0
6, 10, 9, 9, 7, 8, 2
7, 10, 8, 8, 8, 8, 6
8, 10, 8, 8, 8, 10, 17
2, 50, 50, 50, 50, 50, 0
3, 50, 44, 43, 30, 43, 0
4, 50, 38, 43, 24, 44, 0
5, 50, 42, 43, 35, 41, 1
6, 50, 41, 45, 33, 45, 3
7, 50, 42, 41, 40, 35, 12
8, 50, 33, 45, 34, 41, 23
2, 100, 71, 75, 71, 63, 0
3, 100, 54, 63, 33, 64, 0
4, 100, 62, 67, 55, 51, 0
5, 100, 68, 80, 61, 70, 1
6, 100, 88, 89, 74, 81, 3
7, 100, 72, 79, 54, 65, 9
8, 100, 88, 89, 73, 89, 28
2, 500, 500, 500, 0, 500, 0
3, 500, 308, 383, 240, 313, 0
4, 500, 378, 399, 378, 375, 0
5, 500, 397, 444, 351, 421, 2
6, 500, 372, 423, 372, 399, 6
7, 500, 389, 408, 339, 381, 24
8, 500, 347, 414, 281, 377, 90
2, 10, 10, 10, 10, 9, 0
3, 10, 10, 8, 8, 9, 0
4, 10, 7, 7, 7, 8, 0
5, 10, 9, 9, 9, 9, 1
6, 10, 5, 5, 5, 6, 3
7, 10, 9, 5, 8, 9, 6
8, 10, 5, 7, 8, 8, 24
2, 50, 31, 36, 14, 31, 0
3, 50, 27, 39, 15, 37, 0
4, 50, 38, 38, 14, 34, 0
5, 50, 31, 29, 23, 32, 1
6, 50, 33, 42, 14, 34, 2
7, 50, 41, 38, 26, 42, 7
8, 50, 39, 42, 25, 41, 24
2, 100, 94, 94, 94, 94, 0
3, 100, 52, 58, 42, 52, 0
4, 100, 76, 93, 76, 94, 0
5, 100, 86, 86, 14, 81, 1
6, 100, 67, 75, 51, 64, 3
7, 100, 85, 85, 18, 76, 8
8, 100, 73, 82, 48, 79, 28
2, 500, 385, 500, 385, 500, 0
3, 500, 442, 472, 442, 460, 0
4, 500, 349, 381, 172, 341, 1
5, 500, 388, 398, 136, 374, 2
6, 500, 461, 461, 209, 451, 6
7, 500, 415, 434, 334, 423, 22
8, 500, 321, 379, 321, 337, 87
2, 10, 8, 6, 8, 7, 0
3, 10, 9, 9, 7, 10, 0
4, 10, 4, 7, 6, 3, 0
5, 10, 8, 6, 6, 9, 1
6, 10, 9, 9, 9, 8, 2
7, 10, 10, 10, 5, 10, 6
8, 10, 6, 8, 3, 8, 19
2, 50, 41, 41, 41, 36, 0
3, 50, 31, 34, 27, 25, 0
4, 50, 44, 50, 44, 50, 0
5, 50, 48, 48, 33, 46, 1
6, 50, 36, 37, 35, 33, 3
7, 50, 39, 41, 37, 36, 7
8, 50, 40, 46, 40, 41, 22
2, 100, 53, 51, 53, 56, 0
3, 100, 60, 73, 44, 63, 0
4, 100, 45, 59, 45, 53, 0
5, 100, 83, 87, 83, 85, 1
6, 100, 84, 81, 84, 89, 3
7, 100, 64, 60, 57, 60, 8
8, 100, 58, 70, 50, 59, 26
2, 500, 325, 357, 325, 296, 0
3, 500, 467, 467, 467, 454, 0
4, 500, 363, 363, 139, 341, 0
5, 500, 259, 319, 187, 307, 2
6, 500, 385, 419, 344, 402, 7
7, 500, 414, 450, 278, 441, 21
8, 500, 388, 394, 312, 382, 86
2, 10, 8, 8, 2, 7, 0
3, 10, 5, 7, 7, 10, 0
4, 10, 10, 8, 9, 7, 0
5, 10, 10, 10, 10, 8, 1
6, 10, 8, 9, 5, 9, 2
7, 10, 8, 7, 4, 9, 5
8, 10, 7, 8, 5, 8, 17
2, 50, 30, 32, 18, 30, 0
3, 50, 42, 43, 42, 39, 0
4, 50, 39, 36, 37, 35, 0
5, 50, 32, 37, 25, 34, 1
6, 50, 34, 38, 18, 36, 3
7, 50, 43, 45, 34, 42, 6
8, 50, 41, 38, 35, 38, 22
2, 100, 75, 75, 54, 67, 0
3, 100, 71, 75, 45, 58, 0
4, 100, 71, 85, 56, 85, 0
5, 100, 84, 86, 49, 88, 1
6, 100, 64, 85, 64, 80, 3
7, 100, 80, 85, 34, 75, 9
8, 100, 81, 89, 80, 87, 29
2, 500, 310, 310, 237, 267, 0
3, 500, 341, 364, 212, 329, 0
4, 500, 368, 380, 126, 369, 0
5, 500, 402, 482, 402, 469, 2
6, 500, 441, 479, 361, 471, 7
7, 500, 407, 423, 407, 392, 22
8, 500, 396, 436, 396, 404, 86
2, 10, 9, 9, 6, 9, 0
3, 10, 9, 9, 8, 6, 0
4, 10, 7, 7, 5, 7, 0
5, 10, 8, 8, 6, 10, 1
6, 10, 7, 7, 8, 8, 2
7, 10, 7, 8, 6, 9, 5
8, 10, 6, 7, 5, 9, 17
2, 50, 46, 47, 46, 48, 0
3, 50, 46, 46, 46, 40, 0
4, 50, 45, 50, 45, 50, 0
5, 50, 39, 47, 33, 45, 1
6, 50, 34, 46, 31, 45, 2
7, 50, 40, 38, 37, 40, 7
8, 50, 38, 40, 38, 37, 27
2, 100, 100, 100, 100, 100, 0
3, 100, 91, 98, 91, 97, 0
4, 100, 90, 84, 90, 86, 0
5, 100, 67, 82, 67, 82, 1
6, 100, 91, 89, 91, 86, 6
7, 100, 76, 81, 25, 76, 8
8, 100, 75, 76, 74, 67, 30
2, 500, 500, 500, 500, 500, 0
3, 500, 500, 500, 500, 500, 0
4, 500, 329, 364, 329, 305, 0
5, 500, 358, 412, 307, 369, 2
6, 500, 421, 461, 325, 441, 8
7, 500, 374, 424, 335, 385, 23
